Organization Id,Name,Country,Founded,Number of employees
522816eF8fdBE6d,Mckinney PLC,Sri Lanka,1988,3930
70C7FBD7e6Aa3Ea,Cunningham LLC,Namibia,2018,7871
428B397eA2d7290,Ruiz-Walls,Iran,2003,3095
9D234Ae8Cc51C1c,"Parrish, Osborne and Clarke",British Indian Ocean Territory (Chagos Archipelago),1989,5422
6CDCcdE3D0b7b44,"Diaz, Robles and Haley",Botswana,2013,3135
cdAD9BBF227ADAE,Keith PLC,Ecuador,1978,7233
0fe6F8Dd1Cf5e4d,Humphrey-Myers,Sierra Leone,2005,6022
ECC0FBd0dc4aEfc,Castaneda-Mcmahon,Zimbabwe,2015,4580
e0E6cfAE68d08c9,Santos-Bowman,Ecuador,1979,3245
A7DdBb239A86689,Valdez-Estes,Timor-Leste,1985,1785
6a74D1bF2BC1d65,Young-Zavala,Ukraine,1972,2985
Cc5293Dbc2A92bE,Shaffer Inc,United Kingdom,1997,839
849CEAb2f65c439,Gaines-Vang,Thailand,2021,3135
DcFCcD6B1a1A736,Larsen-Garrison,Turkey,2014,7261
a8dc16ba1b00F3c,Taylor LLC,Kiribati,1971,2427
2B6c7b5bEDdeD8d,Lindsey Ltd,Canada,1981,6477
fD4BD3662B6F92D,Rich-Kelly,Colombia,1994,4263
3F2A9d9c44af88f,Solis PLC,Suriname,2004,2546
4eBE2067f1F8d7E,David-Summers,Burundi,2019,219
e8F94361bbDcf9b,Orr-Stanley,Kazakhstan,1979,581
aeCF5B129e7De7d,Watkins-Gibson,Malta,2004,6796
20c0DFDE6D7553d,Yoder LLC,Andorra,2015,7859
EDb2DAef8a234B0,Ramsey Ltd,Yemen,1998,3670
220c1D09F99b07e,Hampton Inc,Central African Republic,2019,236
d4B566cF72D2A03,"Schaefer, Bates and Pugh",Swaziland,1987,8044
1Cec2bE2f8a5c9f,Sosa-Lynn,Brazil,1994,4905
92cAd11Ec4B67D5,"Nichols, Rodgers and Hall",Bangladesh,2014,1996
1ADB796E374b1F8,"Landry, Pena and Nash",Ghana,2014,4214
aaFDd69B4C71f31,George Ltd,Isle of Man,1986,9958
65bB9Baa2a168Ad,Greer-Watts,Timor-Leste,2017,1884
da750fccbe1779f,"Archer, George and Sanders",Russian Federation,1994,6377
907DE64cA7c2D04,Zhang-Escobar,Iraq,1979,358
BB4fecbcED2e40D,Kelley-Lucero,Kenya,2001,5154
F8cAa7DA8eaaFe0,"Gallegos, Pugh and Randall",Belarus,1970,6153
144FBe6c3BDB10B,"Benjamin, Grant and Vincent",Moldova,1976,3528
AdC821b25c17eAb,Hatfield PLC,Malta,1985,554
eabCabc94B345DB,Richards PLC,Albania,1988,7554
F5E75Fb6cB90ffE,"Brandt, Vasquez and Kennedy",Andorra,2019,7372
0D55efbaf06c4cc,Hebert-Spence,Paraguay,1994,1250
a2Ed1dDD45215C9,Zimmerman and Sons,Togo,1999,8480
f6Ad85a8d6A08bd,Oconnor PLC,Korea,1973,8563
299e97aFeA5AAb3,"Skinner, Carrillo and Mckay",Macedonia,2005,1945
Bf8BbedDaba38A3,Sheppard Ltd,Morocco,1981,4564
913dcD3833fa125,"Miller, Bowen and Webster",Sudan,2015,6378
0DfEC3aFBeAda4A,Randall and Sons,Lesotho,1987,3133
A6Be954495a1Fee,"Boyd, Kaiser and Sampson",Mauritania,1983,6087
05eE53c2daf90fC,Moses PLC,Uruguay,2017,1263
80Edbd912BA6058,Stone Inc,French Guiana,1975,5380
56eA0cacdAaC961,Cooley-Harding,Indonesia,2001,6366
fC790CAFC50Aab3,"Nixon, Hawkins and Monroe",Sri Lanka,1974,4156
